comment_id,author,author_channel_id,text,like_count,published_at,updated_at
UgwDeFSIfG3ijLE_eQl4AaABAg,@RWolf215,UCSeIkxsyuzK5xNXguDsjZ2A,Gave up and made a french press,0,2024-09-25T14:00:23Z,2024-09-25T14:00:23Z
UgwO1a_dBLpgCm6E5vp4AaABAg,@noelmcnamara6983,UC9jw5aao4IAAzXmSSf2HCHg,"This machine is shit.  Pity, cause their coffee is lovely. I notice that they only reply to  messages that suit them.😢",1,2024-09-24T07:02:12Z,2024-09-24T07:02:12Z
UgzmWuWvIn1rYTmHpyZ4AaABAg,@gailsiebritz6619,UCV2LJUUrkKQQ25oOhuEuPEQ,😆🤣😂😂😂I loved reading the comments. It made watching the video a few times and then some worth my while...,8,2024-09-22T07:04:20Z,2024-09-22T07:04:20Z
Ugw7ETYvAg1nbQ8ppzB4AaABAg,@reneecox6587,UCnCKi7_-KbxG9jlZqJtjaFw,Wtf this is hurting my brain,0,2024-09-22T06:46:17Z,2024-09-22T06:46:17Z
UgymyPNevVHlx5NK2u54AaABAg,@rockinhorse123,UCD4yuDT5Brt_uYaX-q27uWQ,"Y’all, don’t ever chat with support about an issue. They make you FaceTime them, and in my case we did a factory reset…. It was astonishing all of the unlocking and locking and pressing and holding I had to do 😂",1,2024-09-21T00:13:41Z,2024-09-21T00:13:41Z
UgxG0LgIMoGbeKSMYhB4AaABAg,@dorteramacey5672,UCAZMFucytPTIw-PL3dug57g,Gonzalez Anthony Thompson Timothy Thompson Kenneth,0,2024-09-18T06:39:03Z,2024-09-18T06:39:03Z
UgxZp8OXtsm_2yvIRsF4AaABAg,@krisztinavida386,UC07gvAcWiCAOxubBLjWlDkg,"I like the creamy Vertuo coffee, but this process... nonsense!",1,2024-09-16T17:55:32Z,2024-09-16T17:55:32Z
UgwWNW0J3fmH4TtyPLB4AaABAg,@ShotzyDucatzi,UCz7hhLoXXmm3kRJstdkZWpQ,I guess I don’t get it.  I’ve had 2 other Nespresso machines that were great . This one has been a huge disappointment.  Do you think Nespresso has watched this video?,1,2024-09-16T17:08:54Z,2024-09-16T17:08:54Z
UgyElX9BSXQNcQf5ZrV4AaABAg,@Clutchsandwich187,UCkdslik_FZpQAdCiMMVfEfw,This fucking video doesn’t even show how to clean it! Fucking dumb give me back my fucking money bitches,0,2024-09-16T04:00:00Z,2024-09-16T04:00:00Z
UgzIj59O1KZYitXH4kR4AaABAg,@jannalynspeedy2667,UCGxpbz3hmmjDcT6c-RxAi4g,What does “to empty the system of your machine” mean??,0,2024-09-15T23:04:08Z,2024-09-15T23:04:08Z
UgxgozXVK5XuvhKxnlt4AaABAg,@JulieBlissard,UCUKu2pX0q6f6SkSHgND7AGA,It took me 4 tries to get the descaling process to work. If it hadn’t started working I was ready to pitch it,0,2024-09-08T13:28:02Z,2024-09-08T13:28:02Z
Ugyt5HJlaU22fePKBqV4AaABAg,@jaayx7,UC3srpwQzfqkGZUw20YiPQ7A,The entire thing doesn’t even bother telling you too clean the capsule prong where the debris of the coffee is left stuck for as long as you use the machine.,1,2024-09-08T07:44:48Z,2024-09-08T07:44:48Z
UgyVJ-BYy1T7AGFyW3d4AaABAg,@Daemon_23,UCmGBRhpaZSA4teljLJ09OEA,"Turn left, turn right again, lift lid, turn left, warm the machine, turn left, leave lid somewhat up, turn right again, unlock it, press bottom 25 times, turn right again, one more left and right, hit the bottom…repeat this whole thing again. And press the button one more time to start the descaling process…ur welcome 🙏🏻",5,2024-09-06T01:17:30Z,2024-09-06T01:17:30Z
UgwtPdLkbK1sQMXV-XV4AaABAg,@seestuff1115,UCKxWYqASmTaNYdu4sgrn4LA,"Instruction unclear, duck reached critical mass",1,2024-09-05T09:24:30Z,2024-09-05T09:24:30Z
UgziOuQUZ2qJ6ppToMZ4AaABAg,@MatthewEvans-ku7hz,UCmuQ_59grFVGWozgKzUgTbQ,blimey ...its back to using a cafetierre for me. And to be honest capsule coffee is underwhelming,0,2024-09-04T09:34:22Z,2024-09-04T09:34:22Z
Ugx7Khlwg8Fgnwu8rqB4AaABAg,@mattiecreates,UCErqCvZGS6G26tEypvtWO1Q,My god....that took me way to long to get it to work...fml,0,2024-09-02T19:02:58Z,2024-09-02T19:02:58Z
Ugzq55P6fFg1DwxRSwx4AaABAg,@andrewgriffin2721,UC5Ax5fcx54Jry-S88oS-EzQ,This has  to be a joke,0,2024-09-02T13:23:08Z,2024-09-02T13:23:08Z
UgwHKgisvUO8dZLYLEl4AaABAg,@emilyverdoza2571,UCz5PxbwvYcVWhPly6vWp42w,"Cleaning instructions are 1-7.  8-15 are descaling instructions. 
1. Make sure there's no pods in the capsule reader. 
2. Then close and put in lock position. 
3. Turn on and let it heat up 
4. Once it's heated press the button 3 times within 2 sec. 
5. Place a bowl to catch the water. 
6. It'll be done when the button light is steady. 
7. It'll notify you if you need to descale with an orange blinking light 
8. Pour new water into tank (17oz to be exact) 
9. Add 1 pouch of descaling 
10. Turn it on and let heat again
11. Hold button 7sec. It'll be in descaling mode once you see a rapid orange blinking light 
12. Lock the machine, unlock, hold button again for 7 sec then lock again 
13. Then push the button to start descaling process
14. Once done, rinse thoroughly and push the button to start the 2nd process
15. Once it empties, then wait 10min before using",148,2024-09-01T20:25:43Z,2024-09-01T20:25:55Z
UgxDRNN1hZunWjMxchZ4AaABAg,@oenes1,UCRy8wqSGsbHvnywBY6_8fjA,Bu makineyi derdime dert katmak için almışım. Anlaşıldı.,1,2024-08-29T18:20:02Z,2024-08-29T18:20:02Z
UgzwZNTG4XuG4S8HMbd4AaABAg,@patzer18,UCqdfiwjmxlgWISqynBSSZ7g,"And I don't know what ""descaling"" is in the first place",0,2024-08-23T14:58:37Z,2024-08-23T14:58:37Z
UgxAkOkPBfQW4BOFZEZ4AaABAg,@garethv7815,UCqHGJRoRggOzjvqCeTd7YYA,You can get to the Moon easier. Someone’s having a laugh here,5,2024-08-12T15:59:02Z,2024-08-12T15:59:02Z
UgwIVBiwUT4MWcYKEO14AaABAg,@zeynepcancam3281,UCqEwZXRfhWb__ePcXJrxW3Q,"This video is not helpful at all. My machine never gets into descaling mode. I dont how many times i opened and closed, locked, unlocked. !! I am  very disappointed!",1,2024-08-10T22:35:03Z,2024-08-10T22:35:03Z
UgxV5ZBDOKPNIILoXfl4AaABAg,@rentierschool1359,UCJp57Mh8VT9CDbTXEPBq8Wg,"Anyway, my machine trying to blow up the pressure inside nothing works and finally it shows mistake by red cup sign and one more thing then I left it plugged in  The head becomes hot!
Finland",2,2024-08-04T16:49:40Z,2024-08-04T17:11:05Z
UgyeYfjWYrtR7A0qIp54AaABAg,@lhakarsangto,UCyevBJ2xgmPQgQV8gxcur2Q,I can't believe this! I might as well chug that descaling formula and scrub myself clean!! 😤😤😤😡😡😡!! This video is ridiculous!!,0,2024-08-02T19:38:36Z,2024-08-02T19:39:08Z
UgwhRO9CGm9vz4KiAc94AaABAg,@lhakarsangto,UCyevBJ2xgmPQgQV8gxcur2Q,I’m so mad right now!!!!,0,2024-08-02T19:32:55Z,2024-08-02T19:32:55Z
Ugz-d4X95_cFO4DUHux4AaABAg,@تذكير-ع5ح,UCl3w9HvcxiadEtkydJeA6Jg,Thank you🌸,0,2024-07-30T11:23:52Z,2024-07-30T11:23:52Z
UgyHWSQVm1ey6iljnJd4AaABAg,@niyomiz,UC4nIhNNZKng0MgN4DmV05Zg,Horrible horrible buy! What a rubbish machine,0,2024-07-29T13:28:04Z,2024-07-29T13:28:04Z
Ugy5BepTXdQzaCplGjZ4AaABAg,@MarianHamila,UCpm2FFvNJzRU22aCluz0gBg,"When I start the cleaning process, the machine does not operate and the red light is on. And the water is filled in the place where I put the capsule in. Why doesn't it operate normally?",0,2024-07-22T11:45:42Z,2024-07-26T04:26:50Z
Ugwx9JEZcS_w5e769v54AaABAg,@yixuanthighs,UC8_sCO6AcRokpQqYwRh8aVQ,y’all in the comments is why shampoo bottles have labels,0,2024-07-18T15:07:17Z,2024-07-18T15:07:17Z
UgwS0TLwNuUB6lgtcKN4AaABAg,@Teeth_builder1991,UCMml_htoYrDNetMKo7V3Szg,What the fuck i have bought??????????? So complicated,2,2024-07-18T12:42:42Z,2024-07-18T12:42:42Z
Ugy7DujvxxO8Zfdbhv94AaABAg,@nikkitakoia1730,UCiAGpJxkM3MeNJmugjyqDuA,mine wont go into descaling mode. ive done the rinse phase. the machines heated and im holding the button down for 7 seconds in the unlocked position but nothings happening... why so complicated??!,1,2024-07-13T22:03:18Z,2024-07-13T22:03:18Z
Ugz0SnF8zAh8rQDT-Gl4AaABAg,@sylsadventures7279,UCM3EH1RoSLf27-2wHIqAKew,Unnecessarily overcomplicated processed. What Nespresso needs to come up with is a self cleaning option like a high pressure steam?? After completing the descaling the inside of the machine is still filthy and requires a lot of manual cleaning to get a lot of the gunk out.,0,2024-07-07T02:03:28Z,2024-07-07T02:03:28Z
Ugzpu8kTqWGjjnGK4kh4AaABAg,@j.oh47,UCQJ-2fl64cwVVD015AKtgog,I’m.. just. going to go back to coffee crystals 😐,0,2024-07-06T20:23:17Z,2024-07-06T20:23:17Z
UgzHabldYx5QFPRD0Sp4AaABAg,@janicapostolero3447,UC9uF6t2BffxfzYTcKZM6qcg,So uh… this isn’t working for me. It just tries to brew coffee even tho I’m in descaling mode,0,2024-07-05T20:28:19Z,2024-07-05T20:28:19Z
Ugzh-s2IN7QFw6B-xOR4AaABAg,@gilzuniga6692,UCSjLqN0tT67-Nq6iTHVjtyg,"This is ridiculous so here it goes,

1.Turn machine on.
2.Once heating cycle is over, open and close but not lock.
3.Hold button for 7 seconds(you have 45secs to do it).
4.Lock and unlock.
5. Hold button for 7 secs.
6.Lock and push the coffe button.
7.After the descaling is done, run a cleaning cycle.(By locking and once its heated press 3 times in 2 seconds).



you're very welcome. Pura Vida.",2,2024-06-23T18:50:55Z,2024-06-23T18:50:55Z
UgwZicGPgklp9tDUgAB4AaABAg,@JaysonPSNZ,UCm7BYynum6IN0rJJpD23Mlw,Worst experience of my life. I need a bottle of wine after doing that. Good god.,90,2024-06-23T06:12:45Z,2024-06-23T06:12:45Z
Ugxy0fsUvQCWEJJM60Z4AaABAg,@kennychou8037,UCD4etxauzHod-B_rDUiNM7w,The process is so complicated and unreasonable. Maybe no Nespresso next time until they change the puzzled cleaning method.,1,2024-06-23T05:36:12Z,2024-06-23T05:36:12Z
Ugxvrvvxksj-Qe77fYx4AaABAg,@joemiller6209,UCwK9wqPpAMQOjtDDzzqrRjA,You’re a liar,0,2024-06-22T19:28:33Z,2024-06-22T19:28:33Z
Ugx4z7XsA04E57dly4V4AaABAg,@LORiain,UCaLORafGWlTTMAyOm9OhVCA,This is crazy. How was this approved to go out,1,2024-06-17T15:18:17Z,2024-06-17T15:18:17Z
UgwGIU-RatcXHEsVZyR4AaABAg,@sweetallyally,UC3Z-hRp1m0RI9Sl5PG_sKEg,Thank you!,0,2024-06-17T07:45:19Z,2024-06-17T07:45:19Z
UgwAkZggWyDD9tqs8y94AaABAg,@AriesSamuel,UCqyTAZ07iEz79Z5Bucp9Trg,No other subtitle?,0,2024-06-16T07:44:15Z,2024-06-16T07:44:15Z
UgzYjMpEXsmXnNcYr8t4AaABAg,@adamborkowski5865,UCbYII2kZt_VmqDWUzSZ3dIA,And the machine goes back to Nespresso... I am not smart enough to have such a complicated machine,1,2024-06-09T17:14:45Z,2024-06-09T17:14:45Z
UgwGDXCjmJ2EWknXu2V4AaABAg,@AnnamarieShellard,UC6IPRz930IWf83xpLdw09zw,Wishnid bought another one now🥴,0,2024-06-07T15:15:32Z,2024-06-07T15:15:32Z
Ugzy6tMJI42Wpl44Ndt4AaABAg,@etilio,UC5m0nVCG7CHms0oxEZ9-L0w,"3:18  Last part of Descaling, I went with the procedure all well then when i reached the rinse cycle, 
the machine never stopped pouring water and it never stopped by itself, I kept pouring water in it and it kept going for 1 hour. Is this normal? I had to pause it",1,2024-06-04T17:08:07Z,2024-06-04T17:08:31Z
Ugwg6yZs2oC8YSNcetd4AaABAg,@proud2beapit,UC_kqHlyI-B3CT47aAxg7jbg,Been trying to descale this piece of s**** for over an hour and nothing! f**** you Nespresso,0,2024-06-04T16:49:25Z,2024-06-04T16:49:25Z
UgzuvZFfPpQ3uWb7BEh4AaABAg,@melissaperkins8910,UC8KX9En69edtX3438HMo2gQ,The comments have me in tears 😭 im not sure if i should be disappointed in Nespresso or society 🤣,55,2024-06-02T13:29:10Z,2024-06-02T13:29:10Z
Ugy8EkPDmUY1S6w1gkB4AaABAg,@timriley8117,UCAYhLOHreGVEUZVYRMtB6Qg,The older original style nespresso virtuoso was a better model! Never had the issues this one does!,1,2024-05-29T21:05:24Z,2024-05-29T21:05:24Z
UgzQm9eKXBfEuO8TNDd4AaABAg,@mhossain21,UCxs6-IRYnAPgZJq47wYe-bw,That’s it. I’m throwing mine away.,3,2024-05-29T06:44:11Z,2024-05-29T06:44:11Z
UgzY_dxtqPELeDyOjxN4AaABAg,@relaxmusic-p5d,UCMfbI9DWR3sRIR5xO8NtALg,Should the machine be cleaned after every coffee?,0,2024-05-27T13:37:43Z,2024-05-27T13:37:43Z
UgwTBpdjQ7Gu8xoG0u94AaABAg,@tjeddy3052,UCrBwBFv9C7wSwHPRP5kKqEQ,I agree with the many people who say this is a stupidly complex and poorly explained process though the accent is engaging after a while it reminds me why we went to war with the British (and won),33,2024-05-25T22:49:07Z,2024-05-25T22:49:07Z
UgzyoIOGU8XTktXMjoB4AaABAg,@wesleywhite3561,UCp7UY89bHeVS-bxwdyQnwXQ,"So I lock the machine, press the button 3 times within 2 seconds, then put a pod in then eject it, lock then unlock, press and hold the button for 7 seconds,  the unplug the machine turn the breaker off, turn everything back on while holding the button for 2-3 seconds. Do 3 jumping jacks and 5 burpees. Congratulations your machine is descaled. *the descaling agent is deadly*",114,2024-05-20T14:17:17Z,2024-05-20T14:17:17Z
UgwRFdQROmw03lnmdXl4AaABAg,@pixielight125,UC-yH_Yd3JR0F_c-glM-mtgw,Why don't they just add a descale button and clean button. I wouldn't mind.,3,2024-05-16T09:43:56Z,2024-05-16T09:43:56Z
UgwJfBpYX35X6yafr9R4AaABAg,@TheEntropyLab,UCl_2qMuGenCoZd4aAE9gx3Q,"Amazing and incredible creativity from the engineer staff.Most stupid procces i ever seen on my life , you need at least to take a computer programming degree to descaling this garbage.",1,2024-05-14T21:30:56Z,2024-05-14T21:30:56Z
UgwvknWZJXAKSSAvdLl4AaABAg,@SlampthChompth,UC4rahDr8zKKYqoD9DzTdGjQ,Lock and unlock and press 7 times and empty the pod and press 3 times and fill the reservoir and unlock and lock and press 3 times then 7 times then empty the pod again and wait 30 seconds or alternatively pop and lock and empty the side container and allow time for it to dry then you are ready to begin the descaling process.,1,2024-05-11T07:13:46Z,2024-05-11T07:13:46Z
UgxiRR6inwy5nGEZPpZ4AaABAg,@syedali7026,UCyrNjvHgrWHlS_6y8zRy2FA,Perfect machine and coffee ☕️,0,2024-05-06T20:31:10Z,2024-05-06T20:31:10Z
Ugz9ktgKzFbfswU3kBp4AaABAg,@anngleeson5089,UCAXy5MV5RoIGXXUQxUSQgzg,Absolutely ridiculous,2,2024-05-06T08:16:00Z,2024-05-06T08:16:00Z
Ugx1Qh9cViKddJnhzpt4AaABAg,@jonChrimes,UC_b9jNeNWu633rRYSkupvyg,So the machine wont enter descaling.  ( no problems descaling my other Nespresso) App tells me my Bluetooth is off...No! Ok a workaround. Descale in cleaning mode then rinse in cleaning mode again!,0,2024-05-02T19:07:34Z,2024-05-02T19:07:34Z
UgxJv1xm1rseaHPsLfd4AaABAg,@LovelySmile55,UCMNWZUerTY5DvXoYNc368qQ,this is soooo annoying,0,2024-05-02T06:57:11Z,2024-05-02T06:57:11Z
UgwikQ1rGsC7GM9YJkZ4AaABAg,@lucaslara1992,UCbrGBLuy314d92oWsxpB6sw,For those who don't understand the process of pressing the button for cleaning: you have to press it three times in an interval of two seconds.,0,2024-05-01T21:01:35Z,2024-05-01T21:01:35Z
Ugy5hdYWcFB9ftjJ_xF4AaABAg,@thevintagesingh8168,UCOUQToORBgZay_-znWYKHeg,Can anybody explain this video🧐🧐🧐🧐,1,2024-04-28T13:56:37Z,2024-04-28T13:56:37Z
UgyewESIC7liRYszoVx4AaABAg,@MaureenKeleher,UC6kgM41kMCL7gvaHLhwLULg,"This video is confusing because they use the same footage at the beginning of each part of the process. I understand that the steps need to be repeated, but it should indicate that we are starting a new or next part of the process.",2,2024-04-27T17:04:13Z,2024-04-27T17:04:13Z
UgynN6ZB64TPHZcHGv54AaABAg,@fabricioosman8962,UCf2E6unPZRSpGa-egmiknGA,Im holding and a red light is blinking..,1,2024-04-23T00:58:07Z,2024-04-23T00:58:07Z
UgzSzGucIh5Za7GrKiZ4AaABAg,@DeeDee-44,UCJB9M1gEfR2l-46XWLoEYgg,Absolute pfaff with this machine. I'm buying a pixie next time.,1,2024-04-20T08:27:17Z,2024-04-20T08:27:17Z
Ugx3gxCJ0MpPFNhTjwx4AaABAg,@BG-rr5fk,UCw0UzpL_fVPzfx0EDC9bPoA,Thanks to tik tok i got it ! This video is so confusing,0,2024-04-12T13:21:55Z,2024-04-12T13:21:55Z
UgyoWUHPdgzg8LIBtah4AaABAg,@1042firegirl,UCXFbrxWxWlt15Kl-HaaxeSg,Back again for an update. This is absolute bollox. Utter shite.,0,2024-04-05T16:58:10Z,2024-04-05T16:58:10Z
Ugwgn_cbed-BfB52DiZ4AaABAg,@jennifersutton9329,UCMswEW5mZ4HQI5RaEEfYfhg,How about just get a new damn coffee machine. This is stupid,0,2024-04-05T00:01:57Z,2024-04-05T00:01:57Z
Ugx3cvKVnPRv1kO-gGN4AaABAg,@patrickbphoto,UC6wvOg8y9_iaPtUO5wTU92Q,It will not allow me to clean. When the app says press the button which is flashing yellow it does a a very quiet click three times and then the button glows red. This happens repeatedly. Why don't you stand by your product and respond to these comments and help your increasingly frustrated customer base?!,5,2024-03-31T15:31:36Z,2024-03-31T15:31:36Z
UgxyODo8Rq1ymdRpPbl4AaABAg,@ilVice,UCdoOnx1PtziolG01bTLF8wg,"Kurzgesagt, is that you?",0,2024-03-29T09:29:17Z,2024-03-29T09:29:17Z
UgzwwCCIoOqkZLyB4Zp4AaABAg,@AndersVestadTV,UCq_ZqO7VkcYLTC78VKAApxQ,Is that the same narrator from Kurzgesagt? He sounds just like him :),0,2024-03-28T09:09:22Z,2024-03-28T09:09:22Z
UgxWXJpcRW-v9FkiukZ4AaABAg,@kombi_53,UCvYpfHyJ1voclmYC6Xysg2Q,"https://youtu.be/MSXwTK-XYKE?feature=shared

Video em português, tradução para português",1,2024-03-27T01:00:40Z,2024-03-27T01:00:40Z
UgytP_D3GBtaScYW6i54AaABAg,@alessandroedge4507,UCmNOl8N51R06BYsyv12QAiA,Ma una cosa più facile no? Si fa prima a comprare una macchina nuova ogni volta che bisogna eliminare il calcare 🫣,1,2024-03-26T12:24:10Z,2024-03-26T12:26:17Z
Ugwnzzwz1RzcmjCHOEZ4AaABAg,@patrickbphoto,UC6wvOg8y9_iaPtUO5wTU92Q,"This machine is a disgrace. It has stopped working after 3 months, I cannot clean it because it won't let me. The app won't let me come out of the cleaning pages without rebooting the phone. All this for a bloody cup of coffee. I want my money back. I am in the UK. I want somebody to contact me so I can return this shameful product.",1,2024-03-24T19:51:05Z,2024-03-24T19:51:05Z
UgwDU346HtLCFMYXIyx4AaABAg,@SMCyruss,UCjBHD8tdA3k4JKkRR5Av_Yw,Very stupid process,0,2024-03-23T07:29:39Z,2024-03-23T07:29:39Z
UgxNL4WHMfNuFlDelS94AaABAg,@cheeseynz,UC2EEzVZCyanebrihYv_KQaA,"The Vertuo Pop machine is wifi enabled and has a smartphone app.  Yet it's amazing how you can't even initiate de-scaling via the app, and follow this confusing and convulted process.  Shortsighted.",0,2024-03-15T00:09:19Z,2024-03-15T00:09:53Z
Ugy4cbW3unVavhYbIVN4AaABAg,@seanmc2892,UCG1ValbYKRcydf8yTpruElg,This video made me want to kill myself,0,2024-03-09T09:53:25Z,2024-03-09T09:53:25Z
UgxknNWDTIVtTXRWA5d4AaABAg,@산맥,UC8MvTM79XT3B_TCdSqWUVUg,심지어 잘 되지도 않음 개빡침,0,2024-03-09T04:03:32Z,2024-03-09T04:03:32Z
Ugw75cXJCMxmgyanyDd4AaABAg,@dyndecolchester308,UC7E0hhScF5c9E8zEJh5vfGw,"I ont find compatible capsule, where can i buy it ?",0,2024-03-06T15:11:47Z,2024-03-06T15:11:47Z
UgxNlUe_-ide07xRwd14AaABAg,@Anonymous-qj4wp,UCN8S3rCq2utqWO_LPUa-tEA,"my machine starts blinking red once i plugged in. I pressed 3x in 2sec, then long pressed for 7sec. It did nth. It is still blinking red and did nothing.
Can someone please guide me through the process? I cannot use my machine now and i’m really annoyed😅",1,2024-03-05T01:49:56Z,2024-03-05T01:49:56Z
UgwaLZ2ejdHT6BxcGjt4AaABAg,@28harrison,UCgwJDXEkV7qHgOdG2Q759sg,"This video is so much better than the terrible app! Whenever ive tried doing any of the maintenance functions uaing the app it always tells me my machine is not in the right status, even when it clearly is. The app also doesnt tell you how to get it to the right status, it just assumes you know. Good job YouTube is available to mske up for it!",22,2024-03-03T16:53:29Z,2024-03-03T16:53:29Z
Ugx9bXiBDrxRUGkx4uJ4AaABAg,@elenareuf4401,UCzdlLamDTl1SSoWxrdUXxRg,"Trying to follow the instructions for one hour, so I found that it works other way at all… the video so much complicated, it’s really hard to understand what exactly to do. For what reason I should open , close and waiting for 45 sec ???",1,2024-02-20T21:09:29Z,2024-02-20T21:09:29Z
UgwJt1FkOfyqi--ODkh4AaABAg,@Elenimp91,UCP3S4rXApT9-0be31qf8Agg,The person who understood this should apply for NASA! Thank god you have customer service! If it wasn't for them i don't know what i'd do,4,2024-02-15T15:33:41Z,2024-02-15T15:33:41Z
UgzjmvWG3ubeNqC3fZd4AaABAg,@roseymec2694,UCB9COhhl_buVHgboi14f70w,"Ok, fine. Now show us how to clean those tiny and very sharp areas in the upper pod compartment without losing multiple layers of skin? This may be a fancy machine but that doesn’t mean it has to be complicated to appreciate it. I’ll wait for your response…",1,2024-02-15T13:19:42Z,2024-02-15T13:19:42Z
Ugy1APJ-7iWoZb9CkVl4AaABAg,@jeffmurphree2937,UCeHJAbx_NDAoJ4DLrKs9YLw,"Now I understand why people will drive 5 miles, stand in line waiting to pay $5 for a cup of coffee. It’s less painful.",155,2024-02-15T01:25:17Z,2024-02-15T01:25:17Z
Ugx_pBGsjco0vaLvGo94AaABAg,@1101G12646,UCjaE2HJt0FrUlJER_G2c5Sw,"I think what made it complicated was they repeated that ""lock and unlock"" process TWICE in the video. I didn't get why they had to do that",39,2024-02-11T16:05:32Z,2024-02-11T16:05:32Z
UgynyEUXQHfBZNeOYO14AaABAg,@kmbirdw74,UCvwHmIN49aOha9F9Y43tq8g,oh my god i spent 30 minutes trying to follow the descaling instructions from this video ! never worked ! ugh !!!! then saw someone say it’s on the nespresso app !! it was so easy with the app ! this videos descaling instructions do not work ! the app is the way to go!!!,0,2024-02-11T04:06:41Z,2024-02-11T04:06:41Z
UgwhUpexoxIPEpl8Mcl4AaABAg,@Leon-pm6lr,UCu0ER3OZbWiOv82Tw3RIy3A,I think nespresso is evil. They just want you to buy a new machine 😂,0,2024-02-07T14:18:52Z,2024-02-07T14:18:52Z
UgxLXzFpAx-DbY8aCCR4AaABAg,@RaphPorsche,UCx2cK1cz48MFmGQfxmAPlIw,"These machines are utterly dreadful; they are excessively complicated, incessantly prone to clogging, and, to add insult to injury, lack any physical facility where one can promptly drop off the machine for repairs. It is a lamentable state of affairs for anyone seeking efficient and reliable equipment.",0,2024-02-03T18:31:54Z,2024-02-03T18:31:54Z
UgxLLOcJJXwdKFhLVLh4AaABAg,@sharonjoan9997,UCawy5DtMQsoQ9uZqqit-crQ,Is it his accent? My brain resists,1,2024-01-31T16:05:49Z,2024-01-31T16:05:49Z
Ugz-PSepasRo5j0bqLF4AaABAg,@juliogonzalez6722,UCEw4NHPg9Y14opFiGiA1WcA,My machine won’t even enter cleaning mode. The light just goes red.,15,2024-01-29T14:26:43Z,2024-01-29T14:26:43Z
Ugxl7Rkmcy5Pgf30Ftx4AaABAg,@vanessajensen4761,UCDYTosPxSHI3v3nH4mLP8yA,Is this the guy that narrates Kurzgesagt videos??,0,2024-01-24T18:19:47Z,2024-01-24T18:19:47Z
UgzGGUF5OndD_OU4LGp4AaABAg,@vuyanisibisi495,UCzQlNqxZB5jyt-CIKBSYDcg,"Too much simplicity is chaotic, once button too many seconds WHY!",0,2024-01-06T10:37:55Z,2024-01-06T10:37:55Z
UgzHSzMutHZ_AIGOz2J4AaABAg,@1042firegirl,UCXFbrxWxWlt15Kl-HaaxeSg,This does NOT WORK. Awful awful awful system. Wasted a descaler on it,0,2024-01-05T22:31:24Z,2024-01-05T22:31:24Z
Ugx7JOLfq8swuvgiF6Z4AaABAg,@1042firegirl,UCXFbrxWxWlt15Kl-HaaxeSg,"So lock it, unlock it, don’t open it, open it and eject a pod that’s already been ejected… put a bowl under it. Flush it, open it eject another pod…even though it hasn’t been coffee-ing yet…my machine is rattling before this even begins. Will it still work afterwards?",124,2024-01-05T05:56:52Z,2024-01-05T05:56:52Z
UgxvfQByXrazmCyuLD14AaABAg,@danparden8103,UCuOjaBD2Uuyuv3PJGYLbstg,people are stupid This process is so easy!,0,2023-12-30T09:06:46Z,2023-12-30T09:06:46Z
UgzVxt9AizGPo7vgYNt4AaABAg,@truefreedom3662,UCdPj2n9VtgIR4orBvk7M_Dw,"One would think the app should have buttons to “start descaling” “rinse after descaling”, etc. instead of having to manipulate the button..press 3 time, 7, etc….   Also material should allow for vinegar to be used for descaling…just saying",2,2023-12-26T16:08:39Z,2023-12-26T16:08:39Z
UgzSRXN1jsWroaAo2Sl4AaABAg,@techknacks,UCRl4yrEnJGVCdaDAUvm9E6A,The amount of pods that came out of that machine without putting any pods in is wild,172,2023-12-24T16:46:12Z,2023-12-24T16:46:12Z
Ugz93POd-iJ4so4Yvp14AaABAg,@gerryhand3654,UCBkjgdngYkRMTVvUjn-pbTw,"Unbelievable complicated, so badly illustrated one must question why they bother",0,2023-12-23T16:07:41Z,2023-12-23T16:07:41Z
UgzNLh3B9LbxebN0ZXh4AaABAg,@yostevedotcom,UCs80NOS50i60HfEeuJKuBZQ,Where are all these used pods coming from when all you're doing is cleaning your nespresso.,0,2023-12-19T04:32:53Z,2023-12-19T04:32:53Z
Ugwheck4jtVtMGic51R4AaABAg,@gigiflaner3568,UCOXiLn60Oftma9NTGmsuIVA,"1. At 3:55 ""To empty the system of your machine""? What does that even mean? 

2. I like how the video tells you that your machine lets you know when you need descaling by blinking three times orange, before solid white. But in the video, they show it blinking three times white, not orange, so which one is it?

3. Do you have to unlock it and lock it twice, like in the video, just to descale? Lol. Or were they simply showing you how to unlock, but you only need to do it once and then hold 7 seconds?

Not the clearest video in these respects.",0,2023-12-18T06:34:00Z,2023-12-18T06:35:12Z
UgxitZ3d7LaNqiVMajp4AaABAg,@Mdb_24,UCNYafCvuu7VlRC-U1Wvc-Aw,"Can y’all just put a descaling button on the machine this is so overly complicated for no reason, like doing brain surgery the amount of steps smh",384,2023-12-18T06:10:43Z,2023-12-18T06:10:43Z
UgyaJvT9IvnJ7O_WoF94AaABAg,@mc.carthaigh1953,UCutWulr5XlV1qp03HKUiaTw,Have to admit this is far more complicated for Vertuo Pop than other Nespresso machines ...,7,2023-12-17T12:08:04Z,2023-12-17T12:08:04Z
UgwLzeBJslcZqRCzqLl4AaABAg,@manueld6180,UCiWExc8pVUe_06IgwQug_OQ,Worst procedure ever,1,2023-12-11T08:39:08Z,2023-12-11T08:39:08Z
